URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
"http://image.baidu.com/search/detail?ct=503316480&z=undefined&tn=baiduimagedetail&ipn=d&word=%E7%BA%A2%E5%8C%85&step_word=&ie=utf-8&in=&cl=2&lm=-1&st=undefined&cs=3091823262,3781231195&os=510606545,1077646229&simid=4076932888,552731659&pn=1&rn=1&di=61213358690&ln=1960&fr=&fmq=1483790743417_R&fm=&ic=undefined&s=undefined&se=&sme=&tab=0&width=&height=&face=undefined&is=0,0&istype=0&ist=&jit=&bdtype=0&spn=0&pi=0&gsm=0&objurl=http%3A%2F%2Fwww.romzj.com%2Fimages%2Fforbaidu%2Fbg_hb.png&rpstart=0&rpnum=0&adpicid=0&ctd=1483790745514^3_1903X974%1",������������_�ٶ�ͼƬ����,2017/1/7 20:05:45,1,,Chrome,Administrator,Default,543,0
http://image.baidu.com/search/index?ct=201326592&cl=2&st=-1&lm=-1&nc=1&ie=utf-8&tn=baiduimage&ipn=r&rps=1&pv=&fm=rs3&word=%E5%8D%A1%E9%80%9A%E6%9C%88%E9%A5%BC&oriquery=%E6%9C%88%E9%A5%BC&ofr=%E6%9C%88%E9%A5%BC,,2017/1/7 20:11:17,2,,Chrome,Administrator,Default,209,0
http://image.baidu.com/search/index?ct=201326592&cl=2&st=-1&lm=-1&nc=1&ie=utf-8&tn=baiduimage&ipn=r&rps=1&pv=&fm=rs3&word=%E5%8D%A1%E9%80%9A%E6%9C%88%E9%A5%BC&oriquery=%E6%9C%88%E9%A5%BC&ofr=%E6%9C%88%E9%A5%BC,,2017/1/7 20:11:16,2,,Chrome,Administrator,Default,209,0
http://image.baidu.com/search/index?ct=201326592&cl=2&st=-1&lm=-1&nc=1&ie=utf-8&tn=baiduimage&ipn=r&rps=1&pv=&fm=rs3&word=%E5%8D%A1%E9%80%9A%E6%9C%88%E9%A5%BC&oriquery=%E6%9C%88%E9%A5%BC&ofr=%E6%9C%88%E9%A5%BC&ctd=1483791074105^00_1903X974,��ͨ�±�_�ٶ�ͼƬ����,2017/1/7 20:11:15,1,http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791070021_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E6%9C%88%E9%A5%BC,Chrome,Administrator,Default,239,0
http://image.baidu.com/search/index?ct=201326592&z=1&tn=baiduimage&ipn=r&word=%E5%8D%A1%E9%80%9A%E6%9C%88%E9%A5%BC&pn=0&ie=utf-8&oe=utf-8&cl=2&lm=-1&st=-1&fr=&se=&sme=&width=0&height=0,,2017/1/7 20:11:40,1,,Chrome,Administrator,Default,184,0
http://image.baidu.com/search/index?ct=201326592&z=1&tn=baiduimage&ipn=r&word=%E9%97%B9%E9%92%9F&pn=0&istype=2&ie=utf-8&oe=utf-8&cl=2&lm=-1&st=-1&fr=&fmq=1483791696059_R&ic=0&se=&sme=&width=0&height=0&face=0,,2017/1/7 20:21:46,1,,Chrome,Administrator,Default,207,0
http://image.baidu.com/search/index?ct=201326592&z=1&tn=baiduimage&ipn=r&word=DNA&pn=0&istype=2&ie=utf-8&oe=utf-8&cl=2&lm=-1&st=-1&fr=&fmq=1483791376415_R&ic=0&se=&sme=&width=0&height=0&face=0,,2017/1/7 20:16:23,1,,Chrome,Administrator,Default,192,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=&pv=&ic=0&nc=1&z=&se=&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=&word=video,video_�ٶ�ͼƬ����,2017/1/7 20:36:08,3,,Chrome,Administrator,Default,201,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=&pv=&ic=0&nc=1&z=&se=&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=&word=video,video_�ٶ�ͼƬ����,2017/1/7 20:35:58,3,http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483792547504_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=1483792547504%5E00_1903X974&word=%E7%94%B5%E5%BD%B1,Chrome,Administrator,Default,201,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=&pv=&ic=0&nc=1&z=&se=&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=&word=video,video_�ٶ�ͼƬ����,2017/1/7 20:35:59,3,,Chrome,Administrator,Default,201,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791070021_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=1483791070021%5E00_1903X974&word=%E6%9C%88%E9%A5%BC,�±�_�ٶ�ͼƬ����,2017/1/7 20:11:10,1,,Chrome,Administrator,Default,257,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791070021_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E6%9C%88%E9%A5%BC,,2017/1/7 20:11:11,2,,Chrome,Administrator,Default,225,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791070021_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E6%9C%88%E9%A5%BC,,2017/1/7 20:11:12,2,,Chrome,Administrator,Default,225,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791275900_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=1483791275900%5E00_1903X974&word=%E9%AA%8C%E8%AF%81%E7%A0%81,��֤��_�ٶ�ͼƬ����,2017/1/7 20:14:36,1,,Chrome,Administrator,Default,266,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791275900_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E9%AA%8C%E8%AF%81%E7%A0%81,,2017/1/7 20:14:38,2,,Chrome,Administrator,Default,234,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791275900_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E9%AA%8C%E8%AF%81%E7%A0%81,,2017/1/7 20:14:37,2,,Chrome,Administrator,Default,234,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791376415_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=1483791376415%5E00_1903X974&word=DNA,DNA_�ٶ�ͼƬ����,2017/1/7 20:16:16,1,,Chrome,Administrator,Default,242,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791376415_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=DNA,,2017/1/7 20:16:17,2,,Chrome,Administrator,Default,210,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791376415_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=DNA,,2017/1/7 20:16:18,2,,Chrome,Administrator,Default,210,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791509402_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=1483791509402%5E00_1903X974&word=%E8%AF%8D%E6%B3%95%E5%88%86%E6%9E%90,�ʷ�����_�ٶ�ͼƬ����,2017/1/7 20:18:29,1,,Chrome,Administrator,Default,275,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791509402_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E8%AF%8D%E6%B3%95%E5%88%86%E6%9E%90,,2017/1/7 20:18:30,2,,Chrome,Administrator,Default,243,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791509402_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E8%AF%8D%E6%B3%95%E5%88%86%E6%9E%90,,2017/1/7 20:18:32,2,,Chrome,Administrator,Default,243,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791696059_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=1483791696059%5E00_1903X974&word=%E9%97%B9%E9%92%9F,����_�ٶ�ͼƬ����,2017/1/7 20:21:36,1,,Chrome,Administrator,Default,257,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791696059_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E9%97%B9%E9%92%9F,,2017/1/7 20:21:37,2,,Chrome,Administrator,Default,225,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791696059_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E9%97%B9%E9%92%9F,,2017/1/7 20:21:37,2,,Chrome,Administrator,Default,225,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791838093_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=1483791838093%5E00_1903X974&word=%E7%82%B9%E5%90%8D,����_�ٶ�ͼƬ����,2017/1/7 20:23:58,1,,Chrome,Administrator,Default,257,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791838093_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E7%82%B9%E5%90%8D,,2017/1/7 20:23:59,2,,Chrome,Administrator,Default,225,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483791838093_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&word=%E7%82%B9%E5%90%8D,,2017/1/7 20:24:00,2,,Chrome,Administrator,Default,225,0
http://image.baidu.com/search/index?tn=baiduimage&ipn=r&ct=201326592&cl=2&lm=-1&st=-1&fm=result&fr=&sf=1&fmq=1483792547504_R&pv=&ic=0&nc=1&z=&se=1&showtab=0&fb=0&width=&height=&face=0&istype=2&ie=utf-8&ctd=1483792547504%5E00_1903X974&word=%E7%94%B5%E5%BD%B1,��Ӱ_�ٶ�ͼƬ����,2017/1/7 20:35:48,1,,Chrome,Administrator,Default,257,0
http://image.baidu.com/search/index?tn=baiduimage&ps=1&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=%E7%BA%A2%E5%8C%85,���_�ٶ�ͼƬ����,2017/1/7 20:05:43,3,https://www.baidu.com/s?wd=%E7%BA%A2%E5%8C%85&rsv_spt=1&rsv_iqid=0x908593aa00079d2b&issp=1&f=8&rsv_bp=0&rsv_idx=2&ie=utf-8&tn=baiduhome_pg&rsv_enter=1&rsv_sug3=6&rsv_sug1=2&rsv_sug7=100,Chrome,Administrator,Default,116,0
http://image.baidu.com/search/index?tn=baiduimage&ps=1&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=%E7%BA%A2%E5%8C%85,���_�ٶ�ͼƬ����,2017/1/7 20:05:44,3,,Chrome,Administrator,Default,116,0
http://image.baidu.com/search/index?tn=baiduimage&ps=1&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=%E7%BA%A2%E5%8C%85,���_�ٶ�ͼƬ����,2017/1/7 20:05:43,3,,Chrome,Administrator,Default,116,0
http://info.pinyin.sogou.com/ime_push/getxinci.php?h=644DEACDDE6720CA57E8BA15C7AEB291&v=8.2.0.9069&r=0000__8.2c&passport=&ppversion=3.1.0.1972&id=Y10000001&newwordver=1483443306&activeprocess=360chrome.exe&configver=601&pageurl=link_index_new.php&adurl=http://info.pinyin.sogou.com/ime_push/sgse_ad/sgse_s_all_new.php,,2017/1/4 15:28:06,1,,Internet Explorer 10/11 / Edge,Administrator,,317,
http://info.pinyin.sogou.com/ime_push/getxinci.php?h=644DEACDDE6720CA57E8BA15C7AEB291&v=8.2.0.9069&r=0000__8.2c&passport=&ppversion=3.1.0.1972&id=Y10000001&newwordver=1483525412&activeprocess=360chrome.exe&configver=602&pageurl=link_index_new.php&adurl=http://info.pinyin.sogou.com/ime_push/sgse_ad/sgse_s_all_new.php,,2017/1/5 15:26:26,1,,Internet Explorer 10/11 / Edge,Administrator,,317,
http://info.pinyin.sogou.com/ime_push/getxinci.php?h=644DEACDDE6720CA57E8BA15C7AEB291&v=8.2.0.9069&r=0000__8.2c&passport=&ppversion=3.1.0.1972&id=Y10000001&newwordver=1483700661&activeprocess=chrome.exe&configver=602&pageurl=link_index_new.php&adurl=http://info.pinyin.sogou.com/ime_push/sgse_ad/sgse_s_all_new.php,,2017/1/7 19:22:21,1,,Internet Explorer 10/11 / Edge,Administrator,,314,
http://info.pinyin.sogou.com/ime_push/getxinci.php?h=644DEACDDE6720CA57E8BA15C7AEB291&v=8.2.0.9069&r=0000__8.2c&passport=&ppversion=3.1.0.1972&id=Y10000001&newwordver=1483780600&activeprocess=360chrome.exe&configver=602&pageurl=link_index_new.php&adurl=http://info.pinyin.sogou.com/ime_push/sgse_ad/sgse_s_all_new.php,,2017/1/8 19:58:24,1,,Internet Explorer 10/11 / Edge,Administrator,,317,
http://info.pinyin.sogou.com/ime_push/sgse_ad/sgse_s_all_new.php?d=20170104,,2017/1/4 15:28:06,1,,Internet Explorer 10/11 / Edge,Administrator,,75,
http://info.pinyin.sogou.com/ime_push/sgse_ad/sgse_s_all_new.php?d=20170105,,2017/1/5 15:26:26,1,,Internet Explorer 10/11 / Edge,Administrator,,75,
http://info.pinyin.sogou.com/ime_push/sgse_ad/sgse_s_all_new.php?d=20170107,,2017/1/7 19:22:21,1,,Internet Explorer 10/11 / Edge,Administrator,,75,
http://info.pinyin.sogou.com/ime_push/sgse_ad/sgse_s_all_new.php?d=20170108,,2017/1/8 19:58:25,1,,Internet Explorer 10/11 / Edge,Administrator,,75,
http://jd.com/,,2017/1/1 5:09:53,1,,Chrome,wangj,Default,14,1
http://jingyan.baidu.com/article/17bd8e52083ce685ab2bb839.html,win10��ô�رշ���ǽ_�ٶȾ���,2017/1/3 12:01:02,1,https://www.baidu.com/link?url=QAlZ_FiroIvBQHvSB3SvlzS5YnikeDB8DZ0rVag2eYXiFq1jxHCU0mL6bUDkJ5BMB5s4kAzDaTfMwrZuo9PcrgmAiFULOzBkqUVA-Wevj8a&wd=&eqid=c175e3470001408f00000003586b21d5,Chrome,wangj,Default,62,0
http://jingyan.baidu.com/article/3c343ff71522880d377963bb.html,Linux���������ɾ��iptablesָ���Ĺ���_�ٶȾ���,2017/1/1 7:22:43,1,https://www.baidu.com/link?url=gqpQOlJ3mof0YL8rVOb0NIIe_3Ky_ohQsC3Pe9HxFaLERsR9EBsTFsaYbV8O1_MyigYWLy96SLpNgIlRZY5N1jnm_I92aAd42k-xL2yCj9e&wd=&eqid=bfb7a2f80001d1dc0000000358690313,Chrome,wangj,Default,62,0
http://jingyan.baidu.com/article/9faa723154fedc473d28cb7e.html,�������Ȩ�Ǽ����ѯ�������_�ٶȾ���,2017/1/3 13:09:13,1,https://www.baidu.com/link?url=izCHsCWil-WNrUqg2ZctUCwkpXdBUt3Zj1enTdw-BwoQxUrESra8pD0VIua5rue0RoNJr00Gi9pRKzzWifD1NP3HcEzF115a_4Cz6zRXjnu&wd=&eqid=e11e83ff0000314600000003586b31c7,Chrome,wangj,Default,62,0
http://jingyan.baidu.com/article/d5a880eb96996613f147ccba.html,windows 10��ιرջ�򿪷���ǽ_�ٶȾ���,2017/1/3 12:02:24,1,https://www.baidu.com/link?url=czHvWMPE5akevQQVa-TBGERGnWYZ3x1f_gym9D7nko-kGmY98Tk-MGPXuKJZQkkZcMpGOp1kDnxbxtkeN2QBtgZY993qyIl9Gy5pzAHbGp3&wd=&eqid=c175e3470001408f00000003586b21d5,Chrome,wangj,Default,62,0
http://jwc.ecust.edu.cn/,,2017/1/5 13:11:28,2,,Internet Explorer 10/11 / Edge,Administrator,,24,
http://jwc.ecust.edu.cn/2017/0103/c3938a60390/page.htm,,2017/1/5 13:16:12,1,,Internet Explorer 10/11 / Edge,Administrator,,54,
http://jwc.ecust.edu.cn/2017/0103/c7968a60435/page.htm,,2017/1/5 13:11:29,1,,Internet Explorer 10/11 / Edge,Administrator,,54,
http://jwc.ecust.edu.cn/2017/0103/c7968a60436/page.htm,,2017/1/5 13:16:54,1,,Internet Explorer 10/11 / Edge,Administrator,,54,
http://jwc.ecust.edu.cn/_upload/article/files/52/ed/428829e0430fae3905cd1fbbbe22/149b2b6b-2cf3-432c-8b17-ee651a7c0a9c.doc,,2017/1/5 13:11:33,2,,Internet Explorer 10/11 / Edge,Administrator,,121,
http://lib.ecust.edu.cn/,,2017/1/8 23:38:24,4,,Internet Explorer 10/11 / Edge,Administrator,,24,
http://lib.ecust.edu.cn/259.html,,2017/1/8 23:45:55,1,,Internet Explorer 10/11 / Edge,Administrator,,32,
http://lib.ecust.edu.cn/49.html,,2017/1/8 23:46:21,2,,Internet Explorer 10/11 / Edge,Administrator,,31,
http://lib.ecust.edu.cn/51.html,,2017/1/8 23:50:58,3,,Internet Explorer 10/11 / Edge,Administrator,,31,
http://linode.com/,SSD Cloud Hosting & Linux Servers - Linode,2017/1/2 20:32:50,2,,Chrome,wangj,Default,18,2
http://linode.com/,SSD Cloud Hosting & Linux Servers - Linode,2017/1/1 6:31:37,2,,Chrome,wangj,Default,18,2
http://localhost:8000/,Piclass,2017/1/7 20:55:05,4,http://localhost:8000/login.html,Chrome,Administrator,Default,22,2
http://localhost:8000/,Piclass,2017/1/3 18:58:07,4,,Chrome,Administrator,Default,22,2
http://localhost:8000/,Piclass,2017/1/7 20:54:59,4,,Chrome,Administrator,Default,22,2
http://localhost:8000/,Piclass,2017/1/3 18:58:13,4,http://localhost:8000/login.html,Chrome,Administrator,Default,22,2
http://localhost:8000/123,,2017/1/3 12:07:05,1,,Chrome,wangj,Default,25,1
http://localhost:8000/blog/all/,Piclass Blog,2017/1/3 19:01:21,1,http://localhost:8000/blog/publish.html?column=1,Chrome,Administrator,Default,31,0
http://localhost:8000/blog/article/22.html,Piclass Blog,2017/1/3 19:04:12,1,,Chrome,Administrator,Default,42,0
http://localhost:8000/blog/article/22.html,Piclass Blog,2017/1/3 19:01:22,1,http://localhost:8000/blog/all/,Chrome,Administrator,Default,42,0
http://localhost:8000/blog/article/22.html,Piclass Blog,2017/1/3 19:04:15,1,,Chrome,Administrator,Default,42,0
http://localhost:8000/blog/column.html,,2017/1/7 20:55:08,2,http://localhost:8000/teacher.html,Chrome,Administrator,Default,38,0
http://localhost:8000/blog/column.html,,2017/1/3 18:58:15,2,http://localhost:8000/teacher.html,Chrome,Administrator,Default,38,0
http://localhost:8000/blog/index.html?column=1,NoReverseMatch at /blog/index.html,2017/1/7 20:55:37,2,,Chrome,Administrator,Default,46,0
http://localhost:8000/blog/index.html?column=1,NoReverseMatch at /blog/index.html,2017/1/7 20:55:45,2,,Chrome,Administrator,Default,46,0
http://localhost:8000/blog/index.html?column=1,NoReverseMatch at /blog/index.html,2017/1/7 20:55:10,2,http://localhost:8000/blog/column.html,Chrome,Administrator,Default,46,0
http://localhost:8000/blog/index.html?column=1,NoReverseMatch at /blog/index.html,2017/1/7 20:56:03,2,,Chrome,Administrator,Default,46,0
http://localhost:8000/blog/index.html?column=1,NoReverseMatch at /blog/index.html,2017/1/3 18:59:09,2,,Chrome,Administrator,Default,46,0
http://localhost:8000/blog/index.html?column=1,NoReverseMatch at /blog/index.html,2017/1/3 18:58:17,2,http://localhost:8000/blog/column.html,Chrome,Administrator,Default,46,0
http://localhost:8000/blog/index.html?column=1,NoReverseMatch at /blog/index.html,2017/1/7 20:56:25,2,,Chrome,Administrator,Default,46,0
http://localhost:8000/blog/publish.html?column=1,Piclass Blog,2017/1/3 19:04:50,4,,Chrome,Administrator,Default,48,0
http://localhost:8000/blog/publish.html?column=1,Piclass Blog,2017/1/3 19:01:18,4,http://localhost:8000/blog/publish.html?column=1,Chrome,Administrator,Default,48,0
http://localhost:8000/blog/publish.html?column=1,Piclass Blog,2017/1/3 18:59:23,4,http://localhost:8000/blog/index.html?column=1,Chrome,Administrator,Default,48,0
http://localhost:8000/blog/publish.html?column=1,Piclass Blog,2017/1/3 19:04:19,4,http://localhost:8000/blog/article/22.html,Chrome,Administrator,Default,48,0
http://localhost:8000/blog/publish.html?column=1,Piclass Blog,2017/1/3 19:07:57,4,,Chrome,Administrator,Default,48,0
http://localhost:8000/login.html,Piclass,2017/1/3 18:58:13,4,http://localhost:8000/login.html,Chrome,Administrator,Default,32,0
http://localhost:8000/login.html,Piclass,2017/1/7 20:54:59,4,http://localhost:8000/,Chrome,Administrator,Default,32,0
http://localhost:8000/login.html,Piclass,2017/1/7 20:55:05,4,http://localhost:8000/login.html,Chrome,Administrator,Default,32,0
http://localhost:8000/login.html,Piclass,2017/1/3 18:58:07,4,http://localhost:8000/,Chrome,Administrator,Default,32,0
http://localhost:8000/teacher.html,Piclass,2017/1/3 18:58:13,2,http://localhost:8000/,Chrome,Administrator,Default,34,0
http://localhost:8000/teacher.html,Piclass,2017/1/7 20:55:05,2,http://localhost:8000/,Chrome,Administrator,Default,34,0
http://localhost:8080/,localhost,2017/1/3 11:56:07,1,,Chrome,wangj,Default,22,1
http://localhost:8080/,localhost,2017/1/3 11:56:05,1,,Chrome,wangj,Default,22,1
http://localhost:8080/abc,,2017/1/3 11:58:03,1,,Chrome,wangj,Default,25,0
http://localhost:8080/abc,,2017/1/3 11:58:04,1,,Chrome,wangj,Default,25,0
http://login.zhizhen.com/findlogin.jsp?backurl=http%3A%2F%2Fss.zhizhen.com%2F,,2017/1/8 23:53:41,2,,Internet Explorer 10/11 / Edge,Administrator,,77,
http://mail.126.com/entry/cgi/ntesdoor?hid=10010102&lightweight=1&verifycookie=1&language=-1&from=web&df=webmail126&style=-1,��ת��ʾ,2017/1/2 20:33:43,3,http://www.126.com/,Chrome,wangj,Default,124,0
http://mail.126.com/entry/cgi/ntesdoor?hid=10010102&lightweight=1&verifycookie=1&language=-1&from=web&df=webmail126&style=-1,��ת��ʾ,2017/1/1 6:10:43,3,http://www.126.com/,Chrome,wangj,Default,124,0
http://mail.126.com/entry/cgi/ntesdoor?hid=10010102&lightweight=1&verifycookie=1&language=-1&from=web&df=webmail126&style=-1,��ת��ʾ,2017/1/1 5:30:06,3,http://www.126.com/index_alternate.htm,Chrome,wangj,Default,124,0
http://mail.126.com/entry/cgi/ntesdoor?referered=http%3A%2F%2Fwww.126.com%2F&hid=10010102&lightweight=1&verifycookie=1&language=-1&from=web&df=webmail126&style=-1,��������6.0��,2017/1/2 20:33:44,1,http://reg.163.com/urlredirect.jsp?url=http%3A%2F%2Fmail.126.com%2Fentry%2Fcgi%2Fntesdoor%3Freferered%3Dhttp%253A%252F%252Fwww.126.com%252F%26hid%3D10010102%26lightweight%3D1%26verifycookie%3D1%26language%3D-1%26from%3Dweb%26df%3Dwebmail126%26style%3D-1,Chrome,wangj,Default,162,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126,��������6.0��,2017/1/2 20:33:44,1,http://mail.126.com/entry/cgi/ntesdoor?referered=http%3A%2F%2Fwww.126.com%2F&hid=10010102&lightweight=1&verifycookie=1&language=-1&from=web&df=webmail126&style=-1,Chrome,wangj,Default,83,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=contact.ContactModule%7C%7B%7D,(19��δ��) ��������6.0��,2017/1/2 20:34:01,4,,Chrome,wangj,Default,121,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=contact.ContactModule%7C%7B%7D,(19��δ��) ��������6.0��,2017/1/2 21:00:19,4,,Chrome,wangj,Default,121,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=contact.ContactModule%7C%7B%7D,(19��δ��) ��������6.0��,2017/1/2 21:00:20,4,,Chrome,wangj,Default,121,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=contact.ContactModule%7C%7B%7D,(19��δ��) ��������6.0��,2017/1/2 21:00:14,4,,Chrome,wangj,Default,121,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,,2017/1/2 21:00:21,1,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=outlink.OutlinkModule%7C%7B%22key%22%3A%22143002%22%2C%22title%22%3A%22%E4%B8%80%E5%85%83%E5%A4%BA%E5%AE%9D%22%2C%22cross%22%3Afalse%2C%22group%22%3A143002%2C%22fullScreen%22%3Atrue%2C%22isAppCenter%22%3Atrue%2C%22appId%22%3A143002%7D,,2017/1/2 21:00:17,1,,Chrome,wangj,Default,325,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=outlink.OutlinkModule%7C%7B%22key%22%3A%22152000%22%2C%22title%22%3A%22%E4%B8%80%E8%B5%B7%E6%8B%BC%22%2C%22group%22%3A%22152000%22%2C%22fullScreen%22%3Atrue%7D,,2017/1/2 21:00:12,1,,Chrome,wangj,Default,250,0
